gseb-12th-sanskrit-notes-nb-chaudhari,https://drive.google.com/uc?id=1-RaE0bwAbHKarpR1Z8-aZtZ5gCOFPiii&export=download
12th-sanskrit-liberty-paperset-2025-gm,https://drive.google.com/uc?id=1p_wmDjqY10aZc66G7uEbN61ftNEc4II_&export=download
12th-sanskrit-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=1oKliIOmgtCANekZV_nD_44IJigWqdULB&export=download
12th-chemistry-vraj-2020-guj,https://drive.google.com/uc?id=1wzPALpppLSaS6CWgzf9ExJAjg8b1Op7c&export=download
12th-chemistry-vraj-2021-guj,https://drive.google.com/uc?id=18G9--7ITnnI329kz5ycWZV_5trrQKd-r&export=download
12th-chemistry-vraj-2022-guj,https://drive.google.com/uc?id=1iP9aMPBIvtnYo_sRr1tM_ax_29ys-lDk&export=download
12th-chemistry-vraj-2023-guj,https://drive.google.com/uc?id=1nopDyWhTfvfq8iYYwEFnbjtW-DR-OKql&export=download
12th-chemistry-vraj-paperset-2024-gm,https://drive.google.com/uc?id=1uUOdK-cfc2vhZrwKJUQwx0tM-CzpXYfE&export=download
12th-chemistry-vraj-2021-eng,https://drive.google.com/uc?id=129tj8dkObBV-JjxNZmyoQe643y_Zf1sD&export=download
12th-chemistry-vraj-2021-eng-solution,https://drive.google.com/uc?id=1_c-O3zcyArxERt-ve2JnZI6CTem4doV8&export=download
12th-chemistry-vraj-paperset-2025-em,https://drive.google.com/uc?id=1-EKrOsaSts-pUwK0BJdMHWPUBkDEsPDi&export=download
12th-physics-devsatya-2020,https://drive.google.com/uc?id=16-jrhzEytCYWOzhuLhiJjtzuNcIkeoKN&export=download
12th-physics-devsatya-v1-2021,https://drive.google.com/uc?id=12o7YLHGKc5JWXpT0EUKROoLvEKq1YU67&export=download
12th-physics-devsatya-v2-2021,https://drive.google.com/uc?id=1z2OnTeUl8h1hTxgX20HmWKu2QtysEqBr&export=download
12th-physics-devsatya-v1-2022,https://drive.google.com/uc?id=1ApSTFWRxdlljCFn6fpU4MAmEptZh6_Im&export=download
12th-physics-devsatya-v2-2022,https://drive.google.com/uc?id=1EFah5wFcNkAbjfpo8iXDsCNvT8K3dYrU&export=download
12th-physics-devsatya-2023,https://drive.google.com/uc?id=1uDqYRm7DanoIY6LoCwl1j-Lgv9mawfAU&export=download
12th-physics-devsatya-v2-2023,https://drive.google.com/uc?id=1u8fvcW_PkG-xPsPTlR9VBOZThz_9DhcF&export=download
12th-science-physics-devsatya-paperset-2024-gm,https://drive.google.com/uc?id=1x9xmT16S1cMHwW_Cor0jqsx7sEtKYbMy&export=download
12th-physics-devsatya-paperset-2025-gm,https://drive.google.com/uc?id=1dOS_QBy462DcoHiV6qa0MnDtIC-0-qko&export=download
12th-chemistry-devsatya-2020,https://drive.google.com/uc?id=1aVQF-tIPHq8OWmbuoDp4npCU4V05Q5J4&export=download
12th-chemistry-devsatya-v1-2021,https://drive.google.com/uc?id=1WxjRJc2Cfd57wFUwA_Pg0pgTAUqNxqPc&export=download
12th-chemistry-devsatya-v2-2021,https://drive.google.com/uc?id=1rQKWY2NpFttwuFjQtLEU2W3jA4r_gOss&export=download
12th-chemistry-devsatya-v1-2022,https://drive.google.com/uc?id=1exb-g0rik_p57nHgs5D-94wiBdLkQQrM&export=download
12th-chemistry-devsatya-v2-2022,https://drive.google.com/uc?id=1tB3P3lOP3BT0hSVXtEVCbWrY_3RKebOc&export=download
12th-chemistry-devsatya-2023,https://drive.google.com/uc?id=18ImUdsHz1eI6RqWwPr-hYkFqXMfD51tl&export=download
12th-chemistry-devsatya-v2-2023,https://drive.google.com/uc?id=1czABWhqv4UYK2h4y36OFbDngtD6-Eycw&export=download
12th-science-chemistry-devsatya-paperset-2024-gm,https://drive.google.com/uc?id=1UOg2x7s38_3YiO8i86D_aVAkf48691xw&export=download
12th-chemistry-devsatya-paperset-2025-gm,https://drive.google.com/uc?id=1pZj2wBbM_WBHGJ-N1zYSOKAeHL6s5Bbh&export=download
12th-maths-devsatya-2020,https://drive.google.com/uc?id=1lxGAPjQg0UFEqdiiBHKC1eJkLMkUw3Lm&export=download
12th-maths-devsatya-2021,https://drive.google.com/uc?id=1IYPslFhsS4yFKiZojxhzmB945lhGpfjX&export=download
12th-maths-devsatya-v1-2022,https://drive.google.com/uc?id=1ByD4igeFMcIyIZHai4gaCgF92-Zr-rn3&export=download
12th-maths-devsatya-v2-2022,https://drive.google.com/uc?id=1AXjXk8TkPAvh_iQV2k6M69hfh3KPdI36&export=download
12th-maths-devsatya-2023,https://drive.google.com/uc?id=1tTmnO-b3frRr-7P8uGsEYDmV9m0RHvfk&export=download
12th-maths-devsatya-paperset-2024-gm,https://drive.google.com/uc?id=1gqnkGFSLIhbrB-tuBQuGnaQTV4UPt3fs&export=download
12th-maths-devsatya-paperset-2025-gm,https://drive.google.com/uc?id=1NSz4vF4zV_oZMPWMY-UA_WSyez1zbJm3&export=download
12th-chemistry-liberty-2018,https://drive.google.com/uc?id=1xxt0nsP1l5cPxg0J73VC0wUnnUiM2fr5&export=download
12th-chemistry-liberty-2019,https://drive.google.com/uc?id=1wHVAGG3-I5Z_Ryx5u-Bqxw102XQnnjme&export=download
12th-chemistry-liberty-2020,https://drive.google.com/uc?id=14gzd_gkvv3oNNLuZtZWvYsJvQQothKwH&export=download
12th-chemistry-liberty-2021,https://drive.google.com/uc?id=1IA7YIkchU9bhGQMOSE4STEDX9w2RtKhb&export=download
12th-chemistry-liberty-2022,https://drive.google.com/uc?id=1OWSJpb883p2c-jZpDWgCRkQcO47kcByX&export=download
12th-chemistry-liberty-2023,https://drive.google.com/uc?id=1tADzGiaJAj6kmohJYGcE4vnbnjm9ISbX&export=download
12th-chemistry-liberty-2023-em,https://drive.google.com/uc?id=1LNXxgAR8TwM8vcXaKmOH_rDjN9POo5qW&export=download
12th-science-chemistry-liberty-paperset-2024-gm,https://drive.google.com/uc?id=1Y_kBj6Qj_ICa6g96JR-sbrk5E-07-SoU&export=download
12th-chemistry-liberty-paperset-2024-em,https://drive.google.com/uc?id=1jEuD0MEM7rGWk0N6mTWv4jrjnOGUQAiq&export=download
12th-chemistry-liberty-paperset-2025-gm,https://drive.google.com/uc?id=151eBPRK-XLFPKw5AI6WrmpLew-CB6Dku&export=download
12th-chemistry-liberty-paperset-v2-2025-gm,https://drive.google.com/uc?id=1fnLg3UlsOK8KwcktY_D8fq_Dnddpldlu&export=download
12th-chemistry-liberty-paperset-6-15-2025-em,https://drive.google.com/uc?id=1e_wJTE4NxWbEfHX1NWVtKcf42ceuzpQ9&export=download
12th-chemistry-liberty-paperset-2025-em,https://drive.google.com/uc?id=1nEWd5koXxvURIvlDUOszkuoUYEbWbCas&export=download
12th-chemistry-liberty-2020,https://drive.google.com/uc?id=14gzd_gkvv3oNNLuZtZWvYsJvQQothKwH&export=download
12th-physics-vraj-2020-guj,https://drive.google.com/uc?id=1fwTs8rxPBdNeA6aq4M-tEbsPcZiJkdnu&export=download
12th-physics-vraj-2021-guj,https://drive.google.com/uc?id=1VAzTMqQVGhuDw36aZWGWzRibPT7pH5lO&export=download
12th-physics-vraj-2022-guj,https://drive.google.com/uc?id=1X2cbtivF3J3AH8umA3Ag6P9r3Vs9pgrb&export=download
12th-physics-vraj-2023-guj,https://drive.google.com/uc?id=1s0BQKPK812mzc42W8fFb1Zz_IRvbIbPW&export=download
12th-physics-vraj-2021-eng,https://drive.google.com/uc?id=1qPO-kOL7kv2T_WHO-luuUjWL_Z3qgeOl&export=download
12th-physics-vraj-2021-eng-solution,https://drive.google.com/uc?id=1Rt6SJ2xnV8PBA4uLDhBfRzpmn3P5ukT1&export=download
12th-physics-vraj-2023-eng,https://drive.google.com/uc?id=16h4Ra32jEzF0KTK49PJwLlNvOgE7USI5&export=download
12th-physics-vraj-paperset-2024-gm,https://drive.google.com/uc?id=1mh1Sovwh6QyIxQY1jDaGq8q1HlpqkS19&export=download
12th-physics-vraj-paperset-2025-gm,https://drive.google.com/uc?id=1qwW3fmoZnCfgCqzawn4T8DnGb3S4e0Xi&export=download
